Date : 2020-07-29 18:33:07
Directory : e:\REP\server
Total : 70 files,  4431 codes, 112 comments, 578 blanks, all 5121 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| Haskell  |         54 |      3,852 |         40 |        550 |      4,442 |
| JSON     |         10 |        320 |          0 |          1 |        321 |
| Cabal    |          1 |        176 |          5 |          7 |        188 |
| YAML     |          3 |         80 |         67 |         17 |        164 |
| Markdown |          2 |          3 |          0 |          3 |          6 |
+----------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                     | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                        |         70 |      4,431 |        112 |        578 |      5,121 |
| app                                                      |          1 |          8 |          0 |          7 |         15 |
| src                                                      |         61 |      4,159 |         40 |        541 |      4,740 |
| src\Data                                                 |         22 |      1,593 |         16 |        228 |      1,837 |
| src\DataBase                                             |          4 |        263 |         10 |         23 |        296 |
| src\Data\Essence                                         |          5 |        535 |          1 |         73 |        609 |
| src\Data\Essence\RelationsTree                           |          1 |        207 |          0 |         27 |        234 |
| src\Data\Request                                         |          6 |        357 |          5 |         52 |        414 |
| src\Data\Request\Access                                  |          1 |         15 |          0 |          5 |         20 |
| src\Data\Request\Method                                  |          1 |         19 |          0 |          4 |         23 |
| src\Data\Request\Params                                  |          1 |         74 |          0 |         10 |         84 |
| src\Data\Required                                        |          1 |         67 |          1 |          8 |         76 |
| src\Data\SQL                                             |          2 |         77 |          1 |         14 |         92 |
| src\Setup                                                |          9 |        261 |          0 |          6 |        267 |
| src\Tests                                                |         19 |      1,540 |          8 |        224 |      1,772 |
| src\Tests\Essence                                        |          4 |        427 |          0 |         70 |        497 |
| src\Tests\Essence\RelationsTree                          |          1 |        101 |          0 |         18 |        119 |
| src\Tests\Request                                        |          4 |        137 |          0 |         34 |        171 |
| src\Tests\Request\Access                                 |          1 |         17 |          0 |          7 |         24 |
| src\Tests\Request\Method                                 |          1 |         14 |          0 |          5 |         19 |
| src\Tests\Request\Params                                 |          1 |         55 |          0 |         11 |         66 |
| src\Tests\Required                                       |          1 |         62 |          0 |         12 |         74 |
| src\Tests\SQL                                            |          1 |         45 |          0 |         10 |         55 |
| test                                                     |          1 |          3 |          0 |          2 |          5 |
+----------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                 | language | code       | comment    | blank      | total      |
+----------------------------------------------------------+----------+------------+------------+------------+------------+
| e:\REP\server\ChangeLog.md                               | Markdown |          2 |          0 |          2 |          4 |
| e:\REP\server\README.md                                  | Markdown |          1 |          0 |          1 |          2 |
| e:\REP\server\Setup.hs                                   | Haskell  |          2 |          0 |          1 |          3 |
| e:\REP\server\app\Main.hs                                | Haskell  |          8 |          0 |          7 |         15 |
| e:\REP\server\package.yaml                               | YAML     |         61 |          6 |          9 |         76 |
| e:\REP\server\server.cabal                               | Cabal    |        176 |          5 |          7 |        188 |
| e:\REP\server\src\Api.json                               | JSON     |        113 |          0 |          0 |        113 |
| e:\REP\server\src\App.hs                                 | Haskell  |         13 |          0 |          4 |         17 |
| e:\REP\server\src\Config.hs                              | Haskell  |        198 |          0 |         23 |        221 |
| e:\REP\server\src\DataBase\Create.hs                     | Haskell  |         66 |         10 |          6 |         82 |
